,ID,Name,Address,Phone Number,International Phone Number,Opening hours,Website,Business status,Rating,Total Reviewers,Google maps URL,Latitude,Longitude
10,ChIJj851y9EtVBMRxZAmdvw_qVM,Bela Voda - Tikves Winery Vineyadrs,"QQXC+GVP, Sojaklari",,,[],http://www.tikves.com.mk/,OPERATIONAL,3,4,https://maps.google.com/?cid=6028419929758666949,41.7988315,21.7721987
11,ChIJf2CeXLUVVBMRQNmmC1Xtiy8,Vardar Winery & Wines,"Dame Gruev, Skopje",043 371 416,+389 43 371 416,[],,OPERATIONAL,0,0,https://maps.google.com/?cid=3426092891068881216,41.9946606,21.4280648
12,ChIJGS1BVvsrVBMRJn0lyDq3PIc,Kocev Family Wines,"Prohor Pcinski, Veles",072 245 483,+389 72 245 483,"['Monday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Friday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u",,OPERATIONAL,5,2,https://maps.google.com/?cid=9744865156816796966,41.7096692,21.787771
13,ChIJX058x0CDVhMRlpxrmXpyhv0,Manager Tikves Wine Tourism,8 mi septemvri,070 388 507,+389 70 388 507,[],,OPERATIONAL,0,0,https://maps.google.com/?cid=18268414809360538774,41.608635,21.745275
14,ChIJW3BbFrMtVBMRYY89py4KLBI,ýýýýýýýýýýýýýýýý ýýýýýýýýýýýý - Tristo Winery,ýýýýýýýý ýýýýýýýýýýýý,078 389 958,+389 78 389 958,[],,OPERATIONAL,0,0,https://maps.google.com/?cid=1309432787148574561,41.7889769,21.7932594
15,ChIJwcsyNoIVVBMRZ33jlQRwV4Y,Wine Cellar Tikves AD Skopje,"810 no. 2, Skopje",02 318 1700,+389 2 318 1700,"['Monday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Friday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Saturd",https://www.tikves.com.mk/,OPERATIONAL,4.2,10,https://maps.google.com/?cid=9680329089053064551,42.001556,21.467886
16,ChIJAe5xEJITVBMRWeBStnlQsYc,Brzanov,"ul 1 br. 4 MK, Trubarevo",075 406 116,+389 75 406 116,"['Monday: 11:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20097:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20097:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20097:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20097:00\u202fPM', 'Friday: 11:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20097:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009ï¿½ï¿½ï¿½\u",http://www.brzanov.mk/,OPERATIONAL,4.9,110,https://maps.google.com/?cid=9777684749678207065,41.9856456,21.5171839
17,ChIJ3bGUYpaEVhMRP9byfZaxkWw,Izvorno,M5,077 901 169,+389 77 901 169,[],,OPERATIONAL,4.7,7,https://maps.google.com/?cid=7823229287635539519,41.6038276,21.6928141
18,ChIJCTKhCFc_VBMRYVeqTLsON1M,ýýýýýýýýýýýýýýýý ýýýýýýýýýý (Miron winery),"Palmiro Toljati 88, Skopje",075 336 482,+389 75 336 482,"['Monday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Friday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u",http://www.mironvinarija.mk/,OPERATIONAL,5,2,https://maps.google.com/?cid=5996277626475009889,42.0022688,21.498154
19,ChIJzfXjUSs-VBMRPag96_whDpA,Skovin AD Skopje Winery,15th Korpus No. 3 Skopje 1000,02 314 5701,+389 2 314 5701,"['Monday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Friday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Saturd",,OPERATIONAL,4.9,11,https://maps.google.com/?cid=10380271561297733693,42.0004846,21.4785826
20,ChIJ_Sg1if_dUBMRnQqMLXhWbt0,S&S Winery,Ohrid,070 780 608,+389 70 780 608,"['Monday: 5:00\u2009ï¿½ï¿½ï¿½\u200911:00\u202fPM', 'Tuesday: 5:00\u2009ï¿½ï¿½ï¿½\u200911:00\u202fPM', 'Wednesday: 5:00\u2009ï¿½ï¿½ï¿½\u200911:00\u202fPM', 'Thursday: 5:00\u2009ï¿½ï¿½ï¿½\u200911:00\u202fPM', 'Friday: 5:00\u2009ï¿½ï¿½ï¿½\u200911:00\u202fPM', 'Saturday: 4:00\u2009ï¿½ï¿½ï¿½\u200911:00\u202fPM', 'Sunday",http://sswinery.com/,OPERATIONAL,5,27,https://maps.google.com/?cid=15955785603980462749,41.1384154,20.7757859
21,ChIJl2b5-GQlVxMRRg3rp_uyWFs,Ciflik Winery,"2 br.18 Brusnik, Bitola",078 305 369,+389 78 305 369,"['Monday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200912:00\u202fAM', 'Tuesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200912:00\u202fAM', 'Wednesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200912:00\u202fAM', 'Thursday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200912:00\u202fAM', 'Friday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20091:00\u202fAM', 'Saturday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20091:00\u202fAM', 'Sunday: 8:00\u",http://www.ciflikwinery.com/,OPERATIONAL,4.5,664,https://maps.google.com/?cid=6582207649325714758,41.0319937,21.2929092
22,ChIJWyGnTpDcUBMRmhtoS7b6Oks,Winery Ohrid,"4QHV+56P, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",046 279 225,+389 46 279 225,[],,OPERATIONAL,5,7,https://maps.google.com/?cid=5420920762349919130,41.1279708,20.7930905
23,ChIJffvaGwnZUBMRv0QXmK9T4gI,Monastery Winery,"MK, Ohrid",078 474 656,+389 78 474 656,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: Closed', 'Friday: Closed', 'Saturday: 12:00\u2009ï¿½ï¿½ï¿½\u20095:00\u202fPM', 'Sunday: Cl",http://www.monasterywinery.com/,OPERATIONAL,4.9,150,https://maps.google.com/?cid=207820546448508095,41.1847951,20.8772488
24,ChIJ12wXw6TcUBMRtjUec-JVHpw,Wine Bar & Winery Mal Sv. Kliment,"Metodi Patche 8, Ohrid",075 223 949,+389 75 223 949,"['Monday: 6:00\u202fPM\u2009ï¿½ï¿½ï¿½\u200912:00\u202fAM', 'Tuesday: 6:00\u202fPM\u2009ï¿½ï¿½ï¿½\u200912:00\u202fAM', 'Wednesday: 6:00\u202fPM\u2009ï¿½ï¿½ï¿½\u200912:00\u202fAM', 'Thursday: 6:00\u202fPM\u2009ï¿½ï¿½ï¿½\u200912:00\u202fAM', 'Friday: 6:00\u202fPM\u2009ï¿½ï¿½ï¿½\u200912:00\u202fAM', 'Saturday: 6:00\u202fPM\u2009ï¿½ï¿½ï¿½\u2",http://vilamalsvetikliment.com/,OPERATIONAL,4.8,64,https://maps.google.com/?cid=11249523350300407222,41.1126065,20.7969222
25,ChIJGwPG-0A1VxMRqy2VmyVXLAQ,Alesto Winery,Arvati,076 387 262,+389 76 387 262,"['Monday: 12:00\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Tuesday: 12:00\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Wednesday: 12:00\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Thursday: 12:00\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Friday: 12:00\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Saturday: 12:00\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Sunday",,OPERATIONAL,5,11,https://maps.google.com/?cid=300711094162632107,40.9429755,21.1120544
26,ChIJtdjWkI7rVhMRAOtpgrOb3gk,Pirgan,"ýýýýýýýýýýýýýý ýýýýýýýýýý, MK, ýýýýýýýý ýýýýýýýýýýýý ýýýý, Prilep",070 353 218,+389 70 353 218,"['Monday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:00\u202fPM', 'Friday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20093:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u",https://winery-362.business.site/?utm_source=gmb&utm_medium=referral,OPERATIONAL,4,5,https://maps.google.com/?cid=711176986460547840,41.365444,21.5155086
27,ChIJpbpqfns3URMR8DNHLYh_5Cg,Vinarija Baso,"Mara Ugrinova - Gina, Kiï¿½ï¿",,,"['Monday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Friday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20098:00\u202fPM', 'Saturd",,OPERATIONAL,0,0,https://maps.google.com/?cid=2946620279059067888,41.5029571,20.9534083
28,ChIJBRSaLEQkVxMRI41uE6NIprQ,ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýý,"28XW+2V9, Bitola",076 377 330,+389 76 377 330,"['Monday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20091:00\u202fAM', 'Tuesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20091:00\u202fAM', 'Wednesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20091:00\u202fAM', 'Thursday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20091:00\u202fAM', 'Friday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20091:00\u202fAM', 'Saturday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u",,OPERATIONAL,4.2,266,https://maps.google.com/?cid=13017171638203878691,41.0475436,21.3472231
29,ChIJ65oTw6TcUBMRIA2HZFIBbBg,Church of Small Saint Clement,"4Q7W+2P9, Metodi Patche, Ohrid",,,[],https://vilamalsvetikliment.com/,OPERATIONAL,4.6,18,https://maps.google.com/?cid=1759783007780539680,41.1125428,20.7968734
30,ChIJx-NCL1_bUBMR-wtbELj96FE,Hotel & Winery Lozar,"28XW+2V9, Bitola",075 373 542,+389 75 373 542,[],https://and-winery-lozar.hotelgoday.com/,OPERATIONAL,4.4,45,https://maps.google.com/?cid=5902246278659247099,41.0476894,21.3471758
31,ChIJm6zeDuRlVhMR3itUdp_hF2w,Zaharchev Winery and Distillery,"Kosovska 16, Kavadarci",070 253 103,+389 70 253 103,"['Monday: 2:00\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Tuesday: 2:00\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Wednesday: 2:00\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Thursday: 2:00\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Friday: 2:00\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u200910:00\u202fPM', 'Sunday: 8:00\u",https://www.zaharchev.mk/,OPERATIONAL,5,14,https://maps.google.com/?cid=7788942155561839582,41.4360468,22.0048696
32,ChIJpQh2dD7rVhMRPAhHv6_3g1U,Sarika Winery,"Mirche Acev 128, Prilep",071 278 316,+389 71 278 316,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",,OPERATIONAL,5,5,https://maps.google.com/?cid=6162041049373411388,41.3403377,21.5624017
33,ChIJcd6RyOt7VhMRQgC0X5PG-UQ,Winery ï¿½ï¿½ï¿½La,"Naseleno mesto bez ulicen sistem MK, Stobi, Palikura",071 281 566,+389 71 281 566,"['Monday: 12:00\u2009ï¿½ï¿½ï¿½\u20099:00\u202fPM', 'Tuesday: 12:00\u2009ï¿½ï¿½ï¿½\u20099:00\u202fPM', 'Wednesday: 12:00\u2009ï¿½ï¿½ï¿½\u20099:00\u202fPM', 'Thursday: 12:00\u2009ï¿½ï¿½ï¿½\u20099:00\u202fPM', 'Friday: 12:00\u2009ï¿½ï¿½ï¿½\u20099:00\u202fPM', 'Saturday: 12:00\u2009ï¿½ï¿½ï¿½\u20099:00\u202fPM', 'Sunday",http://www.lazarwinery.mk/,OPERATIONAL,4.8,305,https://maps.google.com/?cid=4970222000048177218,41.546456,21.9724705
34,ChIJpakyuTFxVhMR_EjfaTM9PW0,Family Winery ï¿½ï¿½ï¿½Na,Timjanik,071 963 630,+389 71 963 630,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",,OPERATIONAL,5,2,https://maps.google.com/?cid=7871515014742362364,41.4688812,22.0836355
35,ChIJD5iYCoplVhMRX4S-I8otEHI,Family Winery ï¿½ï¿½ï¿½Peï¿,"C2G3+7HV, Kavadarci",070 204 799,+389 70 204 799,[],,OPERATIONAL,4.6,10,https://maps.google.com/?cid=8219119666157487199,41.4257402,22.0039119
36,ChIJ-y85mZ1lVhMRsDJ9TUrkyR4,Winery ï¿½ï¿½ï¿½B,"Pere Toshev 3, Kavadartsi 1430",077 832 746,+389 77 832 746,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",https://www.instagram.com/badiwinery/?hl=en,OPERATIONAL,5,11,https://maps.google.com/?cid=2218555299235443376,41.4321479,22.0061189
37,ChIJibR19sRxVhMRurAbtiRiA20,Notkov Winery,"Leninova 35, Negotino",071 229 766,+389 71 229 766,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",,OPERATIONAL,0,0,https://maps.google.com/?cid=7855230084877889722,41.48324,22.0946753
38,ChIJbUOE48B6VhMRt6WbQXwj0r8,Winery ï¿½ï¿½ï¿½Po,"F2RC+JH6, Sopot",043 551 000,+389 43 551 000,[],http://popovwinery.com.mk/,OPERATIONAL,4.6,30,https://maps.google.com/?cid=13822149222937109943,41.4915359,22.0213826
39,ChIJncrr3FNxVhMRftvAE4j7mTY,Family Winery ï¿½ï¿½ï¿½To,Timjanik,076 808 994,+389 76 808 994,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",https://family-winery-tomov.business.site/?utm_source=gmb&utm_medium=referral,OPERATIONAL,5,7,https://maps.google.com/?cid=3934452311350369150,41.4676689,22.0844239
40,ChIJVUQLkQplVhMR8VcH0GothLk,Ivanov Winery,"MK MK, Igman 11, Kavadarci",075 350 084,+389 75 350 084,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",,OPERATIONAL,5,1,https://maps.google.com/?cid=13367859530722400241,41.4358661,22.0053509
41,ChIJi-Nf-9VlVhMRUp0SY3NEJ90,Jakovlevski winery,"4th of July 16, Kavadarci",,,[],,OPERATIONAL,0,0,https://maps.google.com/?cid=15935781068847881554,41.4380905,22.0098042
42,ChIJMYidOO9pVhMR17K7j6ywI3Y,Winery ï¿½ï¿½ï¿½Gr,109,02 309 2641,+389 2 309 2641,[],,OPERATIONAL,4.5,4,https://maps.google.com/?cid=8512841975852675799,41.3125587,22.1266275
43,ChIJBdNGt9llVhMR2m2SDzUV02o,Winery ï¿½ï¿½ï¿½E,"MK, Marshal Tito 59, Marena",071 375 795,+389 71 375 795,"['Monday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Friday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u",,OPERATIONAL,4.5,10,https://maps.google.com/?cid=7697519505745014234,41.4667585,22.0301764
44,ChIJy1BQcORpVhMRxhAHDwACTSM,Traikovsky Wines & Spirits,"109, Krnjevo",043 370 287,+389 43 370 287,[],http://www.traikovsky.com/,OPERATIONAL,4,8,https://maps.google.com/?cid=2543691563809575110,41.3069873,22.1272005
45,ChIJhe7WrLBpVhMRZ060JgHsc-0,Krnjevo - winery and vineyards,109 1437,,,[],,OPERATIONAL,0,0,https://maps.google.com/?cid=17110278898999119463,41.3154884,22.1280649
46,ChIJ25agap5lVhMRLu8i82C9FKQ,Winery ï¿½ï¿½ï¿½Ilij,"C2MH+X8J, Kavadarci",,,[],,OPERATIONAL,4.9,7,https://maps.google.com/?cid=11823283145848057646,41.4349507,22.0282654
47,ChIJQVCrbZdlVhMR4nQgwIN8gtw,ýýýý ýýýýýýýýýýýýýýýý / MG-Winery,"Industriska 2, Kavadarci",070 253 465,+389 70 253 465,[],,OPERATIONAL,0,0,https://maps.google.com/?cid=15889399340622443746,41.4424115,21.9999839
48,ChIJG042u7t-VhMR9v8IfVv81yU,Winery ï¿½ï¿½ï¿½St,"Avtopat b.b., Gradsko",078 221 427,+389 78 221 427,"['Monday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Friday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20096:00\u202fPM', 'Sunday: 10:00\",http://stobiwinery.mk,OPERATIONAL,4.7,374,https://maps.google.com/?cid=2726925569266089974,41.5812326,21.9362267
49,ChIJi8-UuTlxVhMRm15XfkrI8AU,Winery ï¿½ï¿½ï¿½Para,"G4C8+R4, Krivolak",071 302 478,+389 71 302 478,"['Monday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Friday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u20094:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009ï¿½ï¿½ï¿½\u",,OPERATIONAL,4.8,12,https://maps.google.com/?cid=428062186872987291,41.5220625,22.1153125
50,ChIJUS7p5LtlVhMRnFsVJ5T-icg,ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý,"C2Q2+CHG, Kavadarci",,,[],,OPERATIONAL,5,1,https://maps.google.com/?cid=14450360791659273116,41.4385582,22.0014642
51,ChIJpakyuTFxVhMR_EjfaTM9PW0,Family Winery ï¿½ï¿½ï¿½Na,Timjanik,071 963 630,+389 71 963 630,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",,OPERATIONAL,5,2,https://maps.google.com/?cid=7871515014742362364,41.4688812,22.0836355
